Transaction ID,Customer ID,Category,Item,Price Per Unit,Quantity,Total Spent,Payment Method,Location,Transaction Date,Discount Applied
TXN_2414883,CUST_04,Food,,41.0,,,Cash,In-store,2022-02-01,
TXN_4266749,CUST_11,Furniture,,,7.0,266.0,Cash,In-store,2022-08-10,True
TXN_7014462,CUST_24,Patisserie,,,2.0,37.0,Credit Card,Online,2024-11-29,False
TXN_1720372,CUST_20,Food,,11.0,,,Credit Card,In-store,2023-10-23,True
TXN_9279801,CUST_03,Furniture,,39.5,,,Credit Card,In-store,2022-05-27,
TXN_7072261,CUST_19,Patisserie,,38.0,,,Credit Card,In-store,2024-03-08,
TXN_9493727,CUST_07,Milk Products,,36.5,,,Credit Card,Online,2023-09-20,False
TXN_6073559,CUST_19,Butchers,,21.5,,,Digital Wallet,Online,2023-07-18,False
TXN_5147764,CUST_01,Furniture,,,5.0,32.5,Credit Card,Online,2023-09-06,True
TXN_2912144,CUST_06,Electric household essentials,,33.5,,,Credit Card,In-store,2023-12-21,
TXN_1352194,CUST_17,Electric household essentials,,,4.0,86.0,Credit Card,Online,2023-02-26,
TXN_3425314,CUST_09,Butchers,,8.0,,,Cash,In-store,2024-10-14,False
TXN_5573824,CUST_16,Patisserie,,41.0,,,Digital Wallet,In-store,2022-03-30,True
TXN_2450919,CUST_15,Furniture,,14.0,,,Cash,Online,2024-04-11,True
TXN_4174028,CUST_17,Butchers,,6.5,,,Credit Card,Online,2022-01-07,
TXN_5625684,CUST_22,Computers and electric accessories,,,4.0,80.0,Cash,In-store,2022-11-09,True
TXN_7894525,CUST_23,Butchers,,,1.0,26.0,Credit Card,Online,2023-01-31,True
TXN_2997457,CUST_02,Beverages,,24.5,,,Digital Wallet,Online,2023-07-04,False
TXN_5715500,CUST_17,Food,,,3.0,100.5,Digital Wallet,Online,2024-06-05,False
TXN_3638067,CUST_11,Electric household essentials,,35.0,,,Digital Wallet,In-store,2022-04-21,
TXN_1069238,CUST_23,Food,,5.0,,,Digital Wallet,In-store,2022-08-13,False
TXN_4823896,CUST_05,Milk Products,,8.0,,,Cash,In-store,2022-07-21,False
TXN_4397672,CUST_04,Beverages,,41.0,,,Credit Card,Online,2024-11-28,True
TXN_7422454,CUST_07,Butchers,,33.5,,,Cash,Online,2023-04-15,
TXN_2153066,CUST_17,Electric household essentials,,29.0,,,Digital Wallet,In-store,2024-03-28,False
